"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"신촌로 83","서대문구 창천동 30-33","126.935868432","37.556147413","100171","PRICE_33","KOR","현대백화점 신촌점","","서대문구","창천동","","30","33","","","","가격 : 3500원 (1개) 부가 정보 : 4개14000저탄소청송","가격 : 10000원 (1개) 부가 정보 : 2개20000안성","가격 : 3500원 (1포기) 부가 정보 : 해남","가격 : 1600원 (1개) 부가 정보 : 제주","가격 : 3500원 (1망) 부가 정보 : 무안","가격 : 2580원 (100g) 부가 정보 : 충주친환경","가격 : 900원 (1개) 부가 정보 : 5개4500김천","가격 : 1750원 (1개) 부가 정보 : 2개3500논개","가격 : 47400원 (600g) 부가 정보 : 100g7900부천농협","가격 : 29400원 (600g) 부가 정보 : 100g4900선진포그","가격 : 8000원 (1마리) 부가 정보 : 하림토종닭","가격 : 5500원 (10개) 부가 정보 : 솔밭유정란","가격 : 4300원 (15개) 부가 정보 : 고소한달걀","가격 : 7500원 (1마리) 부가 정보 : 백조기 제주","가격 : 3700원 (1마리) 부가 정보 : 생물러시아","가격 : 4250원 (1마리) 부가 정보 : 2마리8500속초","가격 : 7500원 (1마리) 부가 정보 : 부산","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이","애호박","쇠고기(한우1등급)","돼지고기(생삼겹살)","닭고기(토종닭)","달걀(10개)","달걀(30개)","조기(국산생물)","명태(생물수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"강서로45나길 12","강서구 내발산동 724-74","126.835547060","37.548328907","100171","PRICE_38","KOR","송화시장","","강서구","내발산동","","724","74","","","","가격 : 1429원 (1개(300g)) 부가 정보 : 경북(7개 10000원)","가격 : 3000원 (1개(500g)) 부가 정보 : 신고","가격 : 3000원 (1포기) 부가 정보 : 강릉","가격 : 1500원 (1개) 부가 정보 : 제주","가격 : 2000원 (1.5kg) 부가 정보 : 무안","가격 : 750원 (100g) 부가 정보 : 400g3000원","가격 : 700원 (1개) 부가 정보 : 안성(3개 2000원)","가격 : 1800원 (1개) 부가 정보 : 양주","가격 : 30000원 (600g) 부가 정보 : 강원도(앞다리)","가격 : 10500원 (600g) 부가 정보 : 영남","가격 : 6500원 (1kg) 부가 정보 : 마니커","가격 : 1533원 (10개) 부가 정보 : 왕란(30개 4600원)","가격 : 4600원 (30개) 부가 정보 : 왕란","가격 : 3000원 (1마리(22cm)) 부가 정보 : 중국(부세)","가격 : 3000원 (1마리(35cm)) 부가 정보 : 러시아","가격 : 4000원 (1마리(24cm)) 부가 정보 : 동해안","가격 : 3000원 (1마리(24cm)) 부가 정보 : 부산","","","조사일자;;;;2019-01-17","사과","배(신고)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"화곡로 398","강서구 등촌동 639-11","126.854997914","37.558405696","100171","PRICE_40","KOR","홈플러스 등촌점","","강서구","등촌동","","639","11","","","","가격 : 1997원 (1마리(22cm)) 부가 정보 : 부산(3마리 5990원)","가격 : 3790원 (1마리(24cm)) 부가 정보 : 국내(해동)","가격 : 1199원 (1개(300g)) 부가 정보 : 경북(3kg11990원)","가격 : 4997원 (1개(600g)) 부가 정보 : 신고(제수용) 3개 14990원","가격 : 2590원 (1포기) 부가 정보 : 강릉","가격 : 1390원 (1개) 부가 정보 : 제주","가격 : 3190원 (한 망 (중)) 부가 정보 : 무안","가격 : 795원 (100g) 부가 정보 : 200g1590원)","가격 : 1190원 (1개) 부가 정보 : 강원도(다다기)","가격 : 1495원 (1개) 부가 정보 : 초로미(2개2990원)","가격 : 29940원 (600g) 부가 정보 : 영남(우둔)","가격 : 8940원 (600g) 부가 정보 : 영남","가격 : 5995원 (1kg) 부가 정보 : 두마리(2kg)11990원","가격 : 2593원 (10개) 부가 정보 : 신선왕란(15개 3890원)","가격 : 5790원 (30개) 부가 정보 : 특란","가격 : 3690원 (1마리(22cm)) 부가 정보 : 중국(부세)","가격 : 1350원 (1마리(35cm)) 부가 정보 : 러시아(2마리 2700원)","","","조사일자;;;;2019-01-17","고등어(생물국산)","오징어(냉동국산)","사과","배","배추(2.5~3kg)","무(1kg)","양파","상추","오이(다다기)","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(국산생물)","명태(냉동수입산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"양천로 559","강서구 가양동 449-19","126.862255793","37.557953190","100171","PRICE_42","KOR","이마트 가양점","","강서구","가양동","","449","19","","","","가격 : 1330원 (1개) 부가 정보 : 경북(6개 7980원)","가격 : 2495원 (1개) 부가 정보 : 저탄소인증배(4개 9980원)","가격 : 2480원 (1포기) 부가 정보 : pk배추","가격 : 990원 (1개) 부가 정보 : 제주","가격 : 2680원 (1.8kg) 부가 정보 : 무안","가격 : 740원 (100g) 부가 정보 : 예냉적상추(200g1480dnjs)","가격 : 860원 (1개) 부가 정보 : 강원(백오이)","가격 : 1780원 (1개) 부가 정보 : 청원","가격 : 45000원 (600g) 부가 정보 : 영남(설도 1+)","가격 : 9480원 (600g) 부가 정보 : 영남","가격 : 6580원 (1kg) 부가 정보 : 마니커","가격 : 2653원 (10개) 부가 정보 : 난이생생옹란(15개 3980원)","가격 : 5780원 (30개) 부가 정보 : 알찬란","가격 : 1980원 (1마리(20m)) 부가 정보 : 참조기(5마리 9900원)","가격 : 5980원 (1마리(특)) 부가 정보 : 러시아","가격 : 4980원 (1마리(24cm)) 부가 정보 : 국내(2마리 9960원)","가격 : 1800원 (1마리(24cm)) 부가 정보 : 부산(3마리 5400원0","","","조사일자;;;;2019-01-17","사과","배","배추(2.5~3kg)","무(1kg)","양파","상추(100g)","오이(다다기)","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(냉동국산)","명태(냉동수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"역삼로 310","강남구 역삼동 755","127.048424616","37.499213689","100171","PRICE_44","KOR","이마트 역삼점","","강남구","역삼동","","755","","","","","가격 : 1163원 (1개) 부가 정보 : envy6개6980","가격 : 1817원 (1개) 부가 정보 : 알뜰배6개10900","가격 : 0원 (1포기) 부가 정보 : 입고안됨","가격 : 990원 (1개) ","가격 : 2980원 (1.8kg) ","가격 : 1480원 (100g) 부가 정보 : 논산양촌상추","가격 : 863원 (1개) 부가 정보 : 3개 2590","가격 : 1890원 (1개) 부가 정보 : 진주","가격 : 44880원 (600g) 부가 정보 : 횡성","가격 : 14280원 (600g) ","가격 : 8480원 (1050g) 부가 정보 : 하림참진토종닭","가격 : 2580원 (10구) 부가 정보 : 난이생생","가격 : 5780원 (30구) 부가 정보 : 알찬란","가격 : 4400원 (1마리) 부가 정보 : 2미 8800 중국 28cm","가격 : 4500원 (1마리) 부가 정보 : 캐나다","가격 : 6780원 (1마리) 부가 정보 : 2미 13560","가격 : 4980원 (1마리) 부가 정보 : 30cm","","","조사일자;;;;2019-01-17","사과(부사)","배(신고)","배추(2.5~3kg)","무","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기","닭고기","달걀(10개)","달걀(30개)","조기","동태","오징어(생물국산)","고등어(생물수입산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"도곡로 401","강남구 대치동 937","127.053265582","37.496954716","100171","PRICE_45","KOR","롯데백화점 강남점","","강남구","대치동","","937","","","","","가격 : 2750원 (1개) 부가 정보 : 4개 11000","가격 : 7500원 (1개) 부가 정보 : 3개 22500","가격 : 0원 (1포기) 부가 정보 : 입고안됨","가격 : 3500원 (1개) ","가격 : 4580원 (1.5kg) 부가 정보 : 8개","가격 : 2580원 (100g) 부가 정보 : 푸름적상추","가격 : 700원 (1개) 부가 정보 : 5개 3500","가격 : 2250원 (1개) 부가 정보 : 진주 2개 4500","가격 : 25920원 (600g) 부가 정보 : 삼도명가","가격 : 27000원 (600g) 부가 정보 : 보성녹돈","가격 : 8800원 (830g) 부가 정보 : 하림자연실록","가격 : 3450원 (10구) 부가 정보 : 초생란","가격 : 0원 (30구) 부가 정보 : 입고안됨","가격 : 1960원 (1마리) 부가 정보 : 5미 9800","가격 : 3750원 (1마리) 부가 정보 : 2미 7500","가격 : 7000원 (1마리) 부가 정보 : 55cm","가격 : 8000원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사)","배(신고)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기","닭고기","달걀(10개)","달걀(30개)","조기","동태","오징어(냉동국산)","고등어","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"한강대로23길 55","용산구 한강로3가 40-999","126.964138763","37.529555207","100171","PRICE_6","KOR","이마트 용산점","","용산구","한강로3가","","40","999","","","","가격 : 1800원 (1마리 35cm ) 부가 정보 : 1팩 3마리 5400","가격 : 1580원 (1개) 부가 정보 : 1팩 5개 7900","가격 : 7400원 (1개) 부가 정보 : 14800","가격 : 2480원 (1포기) ","가격 : 990원 (1개) ","가격 : 2483원 (1망 15k ) 부가 정보 : 2980","가격 : 986원 (100g ) 부가 정보 : 1망 150g 1480","가격 : 863원 (1개) 부가 정보 : 1팩 3개","가격 : 1790원 (1개) 부가 정보 : 논개","가격 : 37200원 (1근 600g ) 부가 정보 : 100g 6200","가격 : 9480원 (1근 600g ) 부가 정보 : 100g 1580","가격 : 6580원 (1마리 1k ) 부가 정보 : 마니커","가격 : 2680원 (10개) 부가 정보 : 1등란 대란","가격 : 5780원 (30개) 부가 정보 : 알찬란 대란","가격 : 3980원 (1마리 35cm ) 부가 정보 : 3마ㅣ리 11940","가격 : 5051원 (1팩 871g ) 부가 정보 : 절던동태","가격 : 5980원 (1마리 30cm ) 부가 정보 : 1팩 2마리 11960","","","조사일자;;;;2019-01-17","고등어(생물국산)","사과(부사)중급(대)","배(중품)신고","배추(2.5~3kg)","무(세척무)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우1등급)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(냉동수입산)","오징어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"청계천로 400","중구 황학동 2545","127.022096800","37.570999000","100171","PRICE_60","KOR","이마트 청계점","","중구","황학동","","2545","","","","","가격 : 2500원 (1마리) ","가격 : 1700원 (1개) ","가격 : 3100원 (1개) ","가격 : 2480원 (1포기(중간)) ","가격 : 1280원 (1개) ","가격 : 2680원 (1망 1.5kg) ","가격 : 800원 (100g) ","가격 : 1050원 (1개) ","가격 : 1390원 (1개) ","가격 : 30000원 (1근) ","가격 : 11500원 (1근) ","가격 : 6500원 (1마리) ","가격 : 2880원 (10개) ","가격 : 5750원 (30개) ","가격 : 3500원 (1마리) ","가격 : 4180원 (1마리) ","가격 : 2780원 (1마리) ","","","조사일자;;;;2019-01-17","명태(러시아냉동)","사과(부사 300g)","배(중품)","배추(중간)","무(세척무)","양파(1.5kg망)","상추(100g)","오이(다다기)","호박(인큐베이터)중간","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(냉동수입산)","오징어","고등어","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"한강대로104길 77","용산구 후암동 103-25","126.976418590","37.550194801","100171","PRICE_62","KOR","후암시장","","용산구","후암동","","103","25","","","","가격 : 1250원 (1개) 부가 정보 : 1팩 4개 5000","가격 : 4000원 (1개) ","가격 : 1500원 (1포기) 부가 정보 : 알배추","가격 : 1000원 (1개) ","가격 : 2500원 (1망 15k ) ","가격 : 700원 (100g ) ","가격 : 800원 (1개) ","가격 : 1800원 (1개) ","가격 : 27000원 (1근 600g (1+)) 부가 정보 : 100g 4500","가격 : 12000원 (1근 600g ) 부가 정보 : 100g 2000","가격 : 6500원 (1마리 12k ) 부가 정보 : 바른품","가격 : 2500원 (10개) ","가격 : 4500원 (30개) ","가격 : 1428원 (1마리 ) 부가 정보 : 1팩 7마리 10000","가격 : 4000원 (1마리 45cm ) ","가격 : 3500원 (1마리 30cm ) 부가 정보 : 1팩 2마리 7000","가격 : 3000원 (1마리 35cm) ","","","조사일자;;;;2019-01-17","사과(부사)중급(대)","배(중품)신고","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우1등급)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어(냉동국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"청파로 122","용산구 한강로2가 15-19","126.964715301","37.533174467","100171","PRICE_63","KOR","농협 하나로마트 용산점","","용산구","한강로2가","","15","19","","","","가격 : 3667원 (1개) 부가 정보 : 1팩 3개 11000","가격 : 3667원 (1개) 부가 정보 : 1팩 3개 11000","가격 : 2800원 (1포기) ","가격 : 690원 (1개) ","가격 : 2590원 (1망 15k) ","가격 : 1120원 (100g ) 부가 정보 : 1망 150g 1680","가격 : 1267원 (1개) 부가 정보 : 1팩 3개 3800","가격 : 1800원 (1개) 부가 정보 : 토요애","가격 : 28800원 (1근 600g (1+)) 부가 정보 : 100g 4480","가격 : 10680원 (1근 600g ) 부가 정보 : 100g 1780","가격 : 4980원 (1마리 800g ) 부가 정보 : 목우촌","가격 : 2880원 (10개) 부가 정보 : 신선대란","가격 : 4580원 (30개) 부가 정보 : 신선특한","가격 : 2967원 (1마리 20cm ) 부가 정보 : 1팩 3마리 8900","가격 : 5580원 (1팩 500g ) 부가 정보 : 토막동태","가격 : 2250원 (1마리30cm ) 부가 정보 : 1팩 2마리 4500","가격 : 1633원 (1마리 30cm ) 부가 정보 : 1팩 3마리 4900","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(국산냉동)","명태(러시아냉동)","오징어(생물국산)","고등어(30cm수입산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"도봉로71길 19","강북구 수유동 54-4","127.022776300","37.631288000","100171","PRICE_66","KOR","수유재래시장","","강북구","수유동","","54","4","","","","가격 : 3000원 (1개) ","가격 : 3000원 (1개) ","가격 : 3000원 (1포기) ","가격 : 1150원 (1개) ","가격 : 2000원 (1망) ","가격 : 500원 (100g) ","가격 : 830원 (1개) ","가격 : 1500원 (1개) ","가격 : 21000원 (600g) ","가격 : 10800원 (600g) ","가격 : 5500원 (1.1kg) ","가격 : 2500원 (왕란) ","가격 : 6000원 (왕란) ","가격 : 3330원 (1마리) ","가격 : 4000원 (1마리) ","가격 : 4000원 (1마리) ","가격 : 2500원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우1등급)","돼지고기(생삼겹살)","닭고기(중간)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(냉동수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"연세로 50","서대문구 신촌동 134","126.939114044","37.564860815","100171","PRICE_68","KOR","롯데백화점 미아점","","서대문구","신촌동","","134","","","","","가격 : 1250원 (1개) ","가격 : 5000원 (1개) ","가격 : 2980원 (1포기) ","가격 : 1980원 (1개) ","가격 : 4980원 (1망) ","가격 : 1980원 (100g) ","가격 : 1490원 (1개) ","가격 : 2980원 (1개) ","가격 : 42600원 (600g) ","가격 : 11880원 (600g) ","가격 : 9800원 (830g) ","가격 : 3530원 (특란) ","가격 : 5900원 (대란) ","가격 : 8500원 (1마리) ","가격 : 3400원 (1마리) ","가격 : 3900원 (1마리) ","가격 : 8500원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(국산생물)","명태(냉동수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"독서당로 303-7","성동구 금호동3가 326","127.022696151","37.548448360","100171","PRICE_72","KOR","금남시장","","성동구","금호동3가","","326","","","","","가격 : 2000원 (1개) ","가격 : 2500원 (1개) ","가격 : 3000원 (1포기) ","가격 : 1000원 (1개) ","가격 : 2500원 (1망) ","가격 : 500원 (100g) ","가격 : 600원 (1개) ","가격 : 1500원 (1개) ","가격 : 29000원 (600g) ","가격 : 11000원 (600g) ","가격 : 6500원 (1마리) ","가격 : 1500원 (10개) ","가격 : 5000원 (30개) ","가격 : 2000원 (1마리) ","가격 : 3000원 (1마리) ","가격 : 2700원 (1마리) ","가격 : 1500원 (1마리) ","","","조사일자;;;;2019-01-17","사과","배(신고 600g)","배추(2.5~3kg)","무","양파(1.5kg망)","상추","오이(다다기)","호박(인큐베이터)","쇠고기(한우1등급)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(국산냉동)","명태(냉동수입산)","오징어(냉동수입산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"자양로13길 59","광진구 자양동 631-18","127.081573707","37.533793100","100171","PRICE_78","KOR","자양골목시장","","광진구","자양동","","631","18","","","","가격 : 1000원 (1마리20cm) 부가 정보 : 생물국산","가격 : 990원 (1개) 부가 정보 : 국산","가격 : 1630원 (1개) 부가 정보 : 국산","가격 : 2170원 (1포기) 부가 정보 : 국산","가격 : 990원 (1개) 부가 정보 : 국산","가격 : 2500원 (1.5kg) 부가 정보 : 국산","가격 : 890원 (100g) 부가 정보 : 국산","가격 : 900원 (1개) 부가 정보 : 국산","가격 : 1700원 (1개) 부가 정보 : 웰빙","가격 : 24000원 (600g) 부가 정보 : 농혐음성","가격 : 15000원 (600g) 부가 정보 : 팜스코","가격 : 7000원 (1마리) 부가 정보 : 하림","가격 : 2590원 (10개) 부가 정보 : 1등급란특란","가격 : 6890원 (30개) 부가 정보 : 1등급란특란","가격 : 1110원 (1마리20cm) 부가 정보 : 해동국산","가격 : 3000원 (1마리25cm) 부가 정보 : 해동수입","가격 : 3500원 (1마리25cm) 부가 정보 : 해동국산","","","조사일자;;;;2019-01-16","고등어(생물국산)","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(국산냉동)","명태(냉동수입산)","오징어(냉동국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"연세로 50","서대문구 신촌동 134","126.939114044","37.564860815","100171","PRICE_8","KOR","롯데마트 서울역점","","서대문구","신촌동","","134","","","","","가격 : 1800원 (1개) ","가격 : 3200원 (1개) ","가격 : 2480원 (1포기(중간)) ","가격 : 1280원 (1개) ","가격 : 2650원 (1망 1.5kg) ","가격 : 750원 (100g) ","가격 : 1080원 (1개) ","가격 : 1530원 (1개) ","가격 : 30000원 (1근) ","가격 : 11500원 (1근) ","가격 : 6500원 (1마리) ","가격 : 2880원 (10개) ","가격 : 5980원 (30개) ","가격 : 3500원 (1마리) ","가격 : 2500원 (1마리) ","가격 : 3800원 (1마리) ","가격 : 2800원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(중품)","배추(중간)","무(세척무)","양파(1.5kg망)","상추(100g)","오이(다다기)","호박(인큐베이터)중간","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어","고등어","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"아차산로 262","광진구 자양동 227-7","127.072611998","37.537800687","100171","PRICE_80","KOR","이마트 자양점","","광진구","자양동","","227","7","","","","가격 : 1580원 (1개) 부가 정보 : 국산","가격 : 2730원 (1개) 부가 정보 : 국산","가격 : 2480원 (1포기) 부가 정보 : 국산","가격 : 990원 (1개) 부가 정보 : 국산","가격 : 2980원 (1.8kg) 부가 정보 : 국산","가격 : 1580원 (100g) 부가 정보 : 논산","가격 : 800원 (1개) 부가 정보 : 백오이","가격 : 1690원 (1개) 부가 정보 : 논개","가격 : 43200원 (600g) 부가 정보 : 농혐음성","가격 : 16080원 (600g) 부가 정보 : 제주","가격 : 6680원 (1마리) 부가 정보 : 하림","가격 : 2580원 (10개) 부가 정보 : 난이생생","가격 : 5780원 (30개) 부가 정보 : 알찬란대란","가격 : 1980원 (1마리20cm) 부가 정보 : 해동국산","가격 : 5980원 (1마리25cm) 부가 정보 : 해동수입","가격 : 3680원 (1마리25cm) 부가 정보 : 해동국산","가격 : 1800원 (1마리25cm) 부가 정보 : 생물국산","","","조사일자;;;;2019-01-16","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(국산냉동)","명태(냉동수입산)","오징어(냉동국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"광나루로56길 85","광진구 구의동 546-4","127.095761981","37.535683405","100171","PRICE_82","KOR","롯데마트 강변점","","광진구","구의동","","546","4","","","","가격 : 1150원 (1개) 부가 정보 : 국산","가격 : 3300원 (1개) 부가 정보 : 국산","가격 : 2480원 (1포기) 부가 정보 : 국산","가격 : 1280원 (1개) 부가 정보 : 국산","가격 : 2680원 (1.5kg) 부가 정보 : 국산","가격 : 1380원 (100g) 부가 정보 : 국산","가격 : 990원 (1개) 부가 정보 : 다다기","가격 : 1880원 (1개) 부가 정보 : 웰빙","가격 : 24000원 (600g) 부가 정보 : 부경축공","가격 : 11940원 (600g) 부가 정보 : 팜스토리","가격 : 6500원 (1마리) 부가 정보 : 하림","가격 : 2880원 (10개) 부가 정보 : 행복생생란특란","가격 : 5980원 (30개) 부가 정보 : 행복생생란특란","가격 : 1500원 (1마리20cm) 부가 정보 : 해동국산","가격 : 2860원 (1마리20cm) 부가 정보 : 해동수입","가격 : 3800원 (1마리25cm) 부가 정보 : 해동국산","가격 : 4000원 (1마리25cm) 부가 정보 : 생물국산","","","조사일자;;;;2019-01-16","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(국산냉동)","명태(냉동수입산)","오징어(냉동국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"경동시장로 3-1","동대문구 제기동 998","127.040820832","37.579323097","100171","PRICE_84","KOR","청량리종합시장","","동대문구","제기동","","998","","","","","가격 : 1000원 (1개(300g)) 부가 정보 : 국산","가격 : 2800원 (1개(600g)) 부가 정보 : 국산","가격 : 2000원 (1포기) 부가 정보 : 국산","가격 : 1000원 (1개) 부가 정보 : 국산","가격 : 1000원 (1망(1kg)) 부가 정보 : 국산","가격 : 500원 (100g) 부가 정보 : 국산","가격 : 700원 (1개) 부가 정보 : 국산","가격 : 1500원 (1개) 부가 정보 : 국산","가격 : 28000원 (600g) 부가 정보 : 한우","가격 : 1200원 (600g) 부가 정보 : 국산","가격 : 4500원 (1마리(1kg)) 부가 정보 : 국산","가격 : 1000원 (10개(대란)) 부가 정보 : 국산","가격 : 3000원 (30개(대란)) 부가 정보 : 국산","가격 : 3000원 (1마리(25cm)) 부가 정보 : 부세 중국 대","가격 : 2500원 (1마리(40cm)) 부가 정보 : 러시아","가격 : 5000원 (1마리(25cm)) 부가 정보 : 생물 국산 대","가격 : 3500원 (1마리(25cm)) 부가 정보 : 생물 국산 대","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파","상추","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
